0.00.141.347 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.266.293 W srv  llama_server: -----------------
0.00.266.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.266.297 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.266.298 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.266.298 W srv  llama_server: -----------------
0.00.267.615 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-NEO-CODE-HERE-2T-OT-Q6_K.gguf'
0.05.063.510 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.077.447 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.077.484 I srv  llama_server: model loaded
0.05.077.490 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.043.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.043.311 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.379.292 I slot print_timing: id  0 | task 0 | n_decoded =    184, tg =  61.04 t/s, tg_3s =  61.04 t/s
0.12.382.230 I slot print_timing: id  0 | task 0 | n_decoded =    367, tg =  60.99 t/s, tg_3s =  60.94 t/s
0.15.392.920 I slot print_timing: id  0 | task 0 | n_decoded =    551, tg =  61.03 t/s, tg_3s =  61.12 t/s
0.18.397.533 I slot print_timing: id  0 | task 0 | n_decoded =    734, tg =  61.00 t/s, tg_3s =  60.91 t/s
0.21.403.880 I slot print_timing: id  0 | task 0 | n_decoded =    917, tg =  60.97 t/s, tg_3s =  60.87 t/s
0.24.414.440 I slot print_timing: id  0 | task 0 | n_decoded =   1100, tg =  60.94 t/s, tg_3s =  60.79 t/s
0.27.420.388 I slot print_timing: id  0 | task 0 | n_decoded =   1283, tg =  60.93 t/s, tg_3s =  60.88 t/s
0.30.435.778 I slot print_timing: id  0 | task 0 | n_decoded =   1466, tg =  60.90 t/s, tg_3s =  60.69 t/s
0.33.436.165 I slot print_timing: id  0 | task 0 | n_decoded =   1648, tg =  60.88 t/s, tg_3s =  60.66 t/s
0.36.445.834 I slot print_timing: id  0 | task 0 | n_decoded =   1831, tg =  60.87 t/s, tg_3s =  60.80 t/s
0.39.446.340 I slot print_timing: id  0 | task 0 | n_decoded =   2013, tg =  60.85 t/s, tg_3s =  60.66 t/s
0.42.447.339 I slot print_timing: id  0 | task 0 | n_decoded =   2195, tg =  60.83 t/s, tg_3s =  60.65 t/s
0.45.452.459 I slot print_timing: id  0 | task 0 | n_decoded =   2377, tg =  60.81 t/s, tg_3s =  60.56 t/s
0.48.452.521 I slot print_timing: id  0 | task 0 | n_decoded =   2559, tg =  60.80 t/s, tg_3s =  60.67 t/s
0.51.460.613 I slot print_timing: id  0 | task 0 | n_decoded =   2741, tg =  60.78 t/s, tg_3s =  60.50 t/s
0.54.471.951 I slot print_timing: id  0 | task 0 | n_decoded =   2923, tg =  60.76 t/s, tg_3s =  60.44 t/s
0.57.483.512 I slot print_timing: id  0 | task 0 | n_decoded =   3105, tg =  60.74 t/s, tg_3s =  60.43 t/s
1.00.486.238 I slot print_timing: id  0 | task 0 | n_decoded =   3286, tg =  60.72 t/s, tg_3s =  60.28 t/s
1.03.489.730 I slot print_timing: id  0 | task 0 | n_decoded =   3467, tg =  60.69 t/s, tg_3s =  60.26 t/s
1.06.494.122 I slot print_timing: id  0 | task 0 | n_decoded =   3648, tg =  60.67 t/s, tg_3s =  60.25 t/s
1.09.496.817 I slot print_timing: id  0 | task 0 | n_decoded =   3829, tg =  60.65 t/s, tg_3s =  60.28 t/s
1.12.504.454 I slot print_timing: id  0 | task 0 | n_decoded =   4010, tg =  60.63 t/s, tg_3s =  60.18 t/s
1.15.513.421 I slot print_timing: id  0 | task 0 | n_decoded =   4191, tg =  60.61 t/s, tg_3s =  60.15 t/s
1.18.520.246 I slot print_timing: id  0 | task 0 | n_decoded =   4372, tg =  60.59 t/s, tg_3s =  60.20 t/s
1.21.532.927 I slot print_timing: id  0 | task 0 | n_decoded =   4553, tg =  60.57 t/s, tg_3s =  60.08 t/s
1.24.548.024 I slot print_timing: id  0 | task 0 | n_decoded =   4734, tg =  60.55 t/s, tg_3s =  60.03 t/s
1.27.563.159 I slot print_timing: id  0 | task 0 | n_decoded =   4915, tg =  60.53 t/s, tg_3s =  60.03 t/s
1.30.570.103 I slot print_timing: id  0 | task 0 | n_decoded =   5095, tg =  60.51 t/s, tg_3s =  59.86 t/s
1.33.578.593 I slot print_timing: id  0 | task 0 | n_decoded =   5275, tg =  60.48 t/s, tg_3s =  59.83 t/s
1.36.586.900 I slot print_timing: id  0 | task 0 | n_decoded =   5455, tg =  60.46 t/s, tg_3s =  59.83 t/s
1.39.591.733 I slot print_timing: id  0 | task 0 | n_decoded =   5635, tg =  60.44 t/s, tg_3s =  59.90 t/s
1.42.602.554 I slot print_timing: id  0 | task 0 | n_decoded =   5815, tg =  60.42 t/s, tg_3s =  59.78 t/s
1.45.614.021 I slot print_timing: id  0 | task 0 | n_decoded =   5995, tg =  60.40 t/s, tg_3s =  59.77 t/s
1.48.624.986 I slot print_timing: id  0 | task 0 | n_decoded =   6175, tg =  60.39 t/s, tg_3s =  59.78 t/s
1.51.641.663 I slot print_timing: id  0 | task 0 | n_decoded =   6355, tg =  60.36 t/s, tg_3s =  59.67 t/s
1.54.643.812 I slot print_timing: id  0 | task 0 | n_decoded =   6534, tg =  60.34 t/s, tg_3s =  59.62 t/s
1.57.647.813 I slot print_timing: id  0 | task 0 | n_decoded =   6713, tg =  60.32 t/s, tg_3s =  59.59 t/s
2.00.661.979 I slot print_timing: id  0 | task 0 | n_decoded =   6892, tg =  60.30 t/s, tg_3s =  59.39 t/s
2.03.676.784 I slot print_timing: id  0 | task 0 | n_decoded =   7071, tg =  60.28 t/s, tg_3s =  59.37 t/s
2.06.679.247 I slot print_timing: id  0 | task 0 | n_decoded =   7249, tg =  60.25 t/s, tg_3s =  59.28 t/s
2.09.694.526 I slot print_timing: id  0 | task 0 | n_decoded =   7429, tg =  60.24 t/s, tg_3s =  59.70 t/s
2.12.698.670 I slot print_timing: id  0 | task 0 | n_decoded =   7608, tg =  60.22 t/s, tg_3s =  59.58 t/s
2.15.703.142 I slot print_timing: id  0 | task 0 | n_decoded =   7787, tg =  60.21 t/s, tg_3s =  59.58 t/s
2.18.719.872 I slot print_timing: id  0 | task 0 | n_decoded =   7967, tg =  60.19 t/s, tg_3s =  59.67 t/s
2.21.727.329 I slot print_timing: id  0 | task 0 | n_decoded =   8146, tg =  60.18 t/s, tg_3s =  59.52 t/s
2.24.732.617 I slot print_timing: id  0 | task 0 | n_decoded =   8325, tg =  60.17 t/s, tg_3s =  59.56 t/s
2.25.000.873 I slot print_timing: id  0 | task 0 | prompt eval time =     321.32 ms /   709 tokens (    0.45 ms per token,  2206.52 tokens per second)
2.25.000.876 I slot print_timing: id  0 | task 0 |        eval time =  138636.21 ms /  8341 tokens (   16.62 ms per token,    60.16 tokens per second)
2.25.000.876 I slot print_timing: id  0 | task 0 |       total time =  138957.53 ms /  9050 tokens
2.25.000.886 I slot print_timing: id  0 | task 0 |    graphs reused =       8307
2.25.001.059 I slot      release: id  0 | task 0 | stop processing: n_tokens = 9049, truncated = 0
2.32.586.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115553032794
2.33.099.202 I slot launch_slot_: id  0 | task 8344 | processing task, is_child = 0
2.36.400.240 I slot print_timing: id  0 | task 8344 | n_decoded =    184, tg =  61.21 t/s, tg_3s =  61.21 t/s
2.39.410.492 I slot print_timing: id  0 | task 8344 | n_decoded =    368, tg =  61.17 t/s, tg_3s =  61.12 t/s
2.42.426.851 I slot print_timing: id  0 | task 8344 | n_decoded =    552, tg =  61.11 t/s, tg_3s =  61.00 t/s
2.45.428.573 I slot print_timing: id  0 | task 8344 | n_decoded =    735, tg =  61.08 t/s, tg_3s =  60.96 t/s
2.48.442.749 I slot print_timing: id  0 | task 8344 | n_decoded =    919, tg =  61.07 t/s, tg_3s =  61.04 t/s
2.51.446.606 I slot print_timing: id  0 | task 8344 | n_decoded =   1102, tg =  61.05 t/s, tg_3s =  60.92 t/s
2.54.452.839 I slot print_timing: id  0 | task 8344 | n_decoded =   1285, tg =  61.02 t/s, tg_3s =  60.87 t/s
2.57.459.418 I slot print_timing: id  0 | task 8344 | n_decoded =   1468, tg =  61.00 t/s, tg_3s =  60.87 t/s
3.00.465.821 I slot print_timing: id  0 | task 8344 | n_decoded =   1651, tg =  60.99 t/s, tg_3s =  60.87 t/s
3.03.466.714 I slot print_timing: id  0 | task 8344 | n_decoded =   1833, tg =  60.95 t/s, tg_3s =  60.65 t/s
3.06.482.646 I slot print_timing: id  0 | task 8344 | n_decoded =   2016, tg =  60.93 t/s, tg_3s =  60.68 t/s
3.09.495.592 I slot print_timing: id  0 | task 8344 | n_decoded =   2199, tg =  60.91 t/s, tg_3s =  60.74 t/s
3.12.499.009 I slot print_timing: id  0 | task 8344 | n_decoded =   2381, tg =  60.89 t/s, tg_3s =  60.60 t/s
3.15.503.571 I slot print_timing: id  0 | task 8344 | n_decoded =   2563, tg =  60.87 t/s, tg_3s =  60.57 t/s
3.18.510.583 I slot print_timing: id  0 | task 8344 | n_decoded =   2745, tg =  60.84 t/s, tg_3s =  60.53 t/s
3.21.517.309 I slot print_timing: id  0 | task 8344 | n_decoded =   2927, tg =  60.82 t/s, tg_3s =  60.53 t/s
3.24.521.282 I slot print_timing: id  0 | task 8344 | n_decoded =   3108, tg =  60.79 t/s, tg_3s =  60.25 t/s
3.27.524.938 I slot print_timing: id  0 | task 8344 | n_decoded =   3289, tg =  60.76 t/s, tg_3s =  60.26 t/s
3.30.539.956 I slot print_timing: id  0 | task 8344 | n_decoded =   3471, tg =  60.74 t/s, tg_3s =  60.36 t/s
3.33.543.901 I slot print_timing: id  0 | task 8344 | n_decoded =   3652, tg =  60.72 t/s, tg_3s =  60.25 t/s
3.36.549.236 I slot print_timing: id  0 | task 8344 | n_decoded =   3833, tg =  60.69 t/s, tg_3s =  60.23 t/s
3.39.558.581 I slot print_timing: id  0 | task 8344 | n_decoded =   4014, tg =  60.67 t/s, tg_3s =  60.15 t/s
3.42.567.161 I slot print_timing: id  0 | task 8344 | n_decoded =   4195, tg =  60.65 t/s, tg_3s =  60.16 t/s
3.45.580.780 I slot print_timing: id  0 | task 8344 | n_decoded =   4376, tg =  60.62 t/s, tg_3s =  60.06 t/s
3.48.594.660 I slot print_timing: id  0 | task 8344 | n_decoded =   4557, tg =  60.60 t/s, tg_3s =  60.06 t/s
3.51.604.348 I slot print_timing: id  0 | task 8344 | n_decoded =   4738, tg =  60.58 t/s, tg_3s =  60.14 t/s
3.54.607.026 I slot print_timing: id  0 | task 8344 | n_decoded =   4918, tg =  60.56 t/s, tg_3s =  59.95 t/s
